https://mtg-jp.com//img_sys/cardImages/WAR/462251/cardimage.png,アジャニの群れ仲間
https://mtg-jp.com//img_sys/cardImages/WAR/462252/cardimage.png,戦地昇進
https://mtg-jp.com//img_sys/cardImages/WAR/462253/cardimage.png,規律の絆
https://mtg-jp.com//img_sys/cardImages/WAR/462254/cardimage.png,防壁の巨人
https://mtg-jp.com//img_sys/cardImages/WAR/462255/cardimage.png,幸運な野良猫
https://mtg-jp.com//img_sys/cardImages/WAR/462256/cardimage.png,果敢な一撃
https://mtg-jp.com//img_sys/cardImages/WAR/462257/cardimage.png,神聖なる矢
https://mtg-jp.com//img_sys/cardImages/WAR/462258/cardimage.png,執行官のグリフィン
https://mtg-jp.com//img_sys/cardImages/WAR/462259/cardimage.png,栄光の終焉
https://mtg-jp.com//img_sys/cardImages/WAR/462260/cardimage.png,黒き剣のギデオン
https://mtg-jp.com//img_sys/cardImages/WAR/462261/cardimage.png,ギデオンの犠牲
https://mtg-jp.com//img_sys/cardImages/WAR/462262/cardimage.png,ギデオンの勝利
https://mtg-jp.com//img_sys/cardImages/WAR/462263/cardimage.png,永遠神オケチラ
https://mtg-jp.com//img_sys/cardImages/WAR/462264/cardimage.png,奉謝の亡霊
https://mtg-jp.com//img_sys/cardImages/WAR/462265/cardimage.png,狼煙上げ
https://mtg-jp.com//img_sys/cardImages/WAR/462266/cardimage.png,鉄覆いのクロヴァド
https://mtg-jp.com//img_sys/cardImages/WAR/462267/cardimage.png,法ルーンの執行官
https://mtg-jp.com//img_sys/cardImages/WAR/462268/cardimage.png,ロクソドンの軍曹
https://mtg-jp.com//img_sys/cardImages/WAR/462269/cardimage.png,間に合わせの大隊
https://mtg-jp.com//img_sys/cardImages/WAR/462270/cardimage.png,目的のための殉教者
https://mtg-jp.com//img_sys/cardImages/WAR/462271/cardimage.png,パルヘリオンⅡ
https://mtg-jp.com//img_sys/cardImages/WAR/462272/cardimage.png,飛びかかるオオヤマネコ
https://mtg-jp.com//img_sys/cardImages/WAR/462273/cardimage.png,牢獄領域
https://mtg-jp.com//img_sys/cardImages/WAR/462274/cardimage.png,翼の結集
https://mtg-jp.com//img_sys/cardImages/WAR/462275/cardimage.png,戦乱のラヴニカ
https://mtg-jp.com//img_sys/cardImages/WAR/462276/cardimage.png,立ち上がる民衆
https://mtg-jp.com//img_sys/cardImages/WAR/462277/cardimage.png,一騎打ち
https://mtg-jp.com//img_sys/cardImages/WAR/462278/cardimage.png,陽刃の天使
https://mtg-jp.com//img_sys/cardImages/WAR/462279/cardimage.png,盾魔道士、テヨ
https://mtg-jp.com//img_sys/cardImages/WAR/462280/cardimage.png,テヨの光盾
https://mtg-jp.com//img_sys/cardImages/WAR/462281/cardimage.png,高名な弁護士、トミク
https://mtg-jp.com//img_sys/cardImages/WAR/462282/cardimage.png,立像崩し
https://mtg-jp.com//img_sys/cardImages/WAR/462283/cardimage.png,信頼あるペガサス
https://mtg-jp.com//img_sys/cardImages/WAR/462284/cardimage.png,放浪者
https://mtg-jp.com//img_sys/cardImages/WAR/462285/cardimage.png,放浪者の一撃
https://mtg-jp.com//img_sys/cardImages/WAR/462286/cardimage.png,戦地の金切り声上げ
https://mtg-jp.com//img_sys/cardImages/WAR/463887/cardimage.png,誓いを立てた者、ギデオン
https://mtg-jp.com//img_sys/cardImages/WAR/463888/cardimage.png,捨て身の突進
https://mtg-jp.com//img_sys/cardImages/WAR/463889/cardimage.png,ギデオンの喊声
https://mtg-jp.com//img_sys/cardImages/WAR/463890/cardimage.png,ギデオンの中隊
https://mtg-jp.com//img_sys/cardImages/WAR/462287/cardimage.png,アショクの潜伏者
https://mtg-jp.com//img_sys/cardImages/WAR/462288/cardimage.png,ボーラスの占い師
https://mtg-jp.com//img_sys/cardImages/WAR/462289/cardimage.png,エイヴンの永遠衆
https://mtg-jp.com//img_sys/cardImages/WAR/462290/cardimage.png,洞察の絆
https://mtg-jp.com//img_sys/cardImages/WAR/462291/cardimage.png,無神経な放逐
https://mtg-jp.com//img_sys/cardImages/WAR/462292/cardimage.png,終局の始まり
https://mtg-jp.com//img_sys/cardImages/WAR/462293/cardimage.png,論議を呼ぶ計画
https://mtg-jp.com//img_sys/cardImages/WAR/462294/cardimage.png,造反者潰し
https://mtg-jp.com//img_sys/cardImages/WAR/462295/cardimage.png,突飛な幻想家
https://mtg-jp.com//img_sys/cardImages/WAR/462296/cardimage.png,永遠衆の天空王
https://mtg-jp.com//img_sys/cardImages/WAR/462297/cardimage.png,迷い子、フブルスプ
https://mtg-jp.com//img_sys/cardImages/WAR/462298/cardimage.png,啓示の終焉
https://mtg-jp.com//img_sys/cardImages/WAR/462299/cardimage.png,流束の媒介者
https://mtg-jp.com//img_sys/cardImages/WAR/462300/cardimage.png,永遠神ケフネト
https://mtg-jp.com//img_sys/cardImages/WAR/462301/cardimage.png,神秘を操る者、ジェイス
https://mtg-jp.com//img_sys/cardImages/WAR/462302/cardimage.png,ジェイスの勝利
https://mtg-jp.com//img_sys/cardImages/WAR/462303/cardimage.png,謎めいた指導者、カズミナ
https://mtg-jp.com//img_sys/cardImages/WAR/462304/cardimage.png,カズミナの変成
https://mtg-jp.com//img_sys/cardImages/WAR/462305/cardimage.png,キオーラの堰破り
https://mtg-jp.com//img_sys/cardImages/WAR/462306/cardimage.png,ラゾテプの板金
https://mtg-jp.com//img_sys/cardImages/WAR/462307/cardimage.png,ナーガの永遠衆
https://mtg-jp.com//img_sys/cardImages/WAR/462308/cardimage.png,覆いを割く者、ナーセット
https://mtg-jp.com//img_sys/cardImages/WAR/462309/cardimage.png,ナーセットの逆転
https://mtg-jp.com//img_sys/cardImages/WAR/462310/cardimage.png,退路無し
https://mtg-jp.com//img_sys/cardImages/WAR/462311/cardimage.png,無情な前進
https://mtg-jp.com//img_sys/cardImages/WAR/462312/cardimage.png,救出のスフィンクス
https://mtg-jp.com//img_sys/cardImages/WAR/462313/cardimage.png,静かな潜水艇
https://mtg-jp.com//img_sys/cardImages/WAR/462314/cardimage.png,空戦域の大梟
https://mtg-jp.com//img_sys/cardImages/WAR/462315/cardimage.png,灯の分身
https://mtg-jp.com//img_sys/cardImages/WAR/462316/cardimage.png,呪文持ちの奇魔
https://mtg-jp.com//img_sys/cardImages/WAR/462317/cardimage.png,密かな任務
https://mtg-jp.com//img_sys/cardImages/WAR/462318/cardimage.png,タミヨウの天啓
https://mtg-jp.com//img_sys/cardImages/WAR/462319/cardimage.png,テフェリーの時間改変
https://mtg-jp.com//img_sys/cardImages/WAR/462320/cardimage.png,雷のドレイク
https://mtg-jp.com//img_sys/cardImages/WAR/462321/cardimage.png,道迷い
https://mtg-jp.com//img_sys/cardImages/WAR/462322/cardimage.png,ルーンの壁
https://mtg-jp.com//img_sys/cardImages/WAR/463892/cardimage.png,秘儀の策士、ジェイス
https://mtg-jp.com//img_sys/cardImages/WAR/463893/cardimage.png,ギルドパクトの密通者
https://mtg-jp.com//img_sys/cardImages/WAR/463894/cardimage.png,ジェイスの投影
https://mtg-jp.com//img_sys/cardImages/WAR/463895/cardimage.png,ジェイスの策略
https://mtg-jp.com//img_sys/cardImages/WAR/462323/cardimage.png,負傷者の手当て
https://mtg-jp.com//img_sys/cardImages/WAR/462324/cardimage.png,破滅犬
https://mtg-jp.com//img_sys/cardImages/WAR/462325/cardimage.png,鮮血の刃先
https://mtg-jp.com//img_sys/cardImages/WAR/462326/cardimage.png,ボーラスの城塞
https://mtg-jp.com//img_sys/cardImages/WAR/462327/cardimage.png,蘇生の絆
https://mtg-jp.com//img_sys/cardImages/WAR/462328/cardimage.png,募金取り
https://mtg-jp.com//img_sys/cardImages/WAR/462329/cardimage.png,戦慄衆の指揮
https://mtg-jp.com//img_sys/cardImages/WAR/462330/cardimage.png,はぐれ影魔道士、ダブリエル
https://mtg-jp.com//img_sys/cardImages/WAR/462331/cardimage.png,ダブリエルの影忘
https://mtg-jp.com//img_sys/cardImages/WAR/462332/cardimage.png,悪への引き渡し
https://mtg-jp.com//img_sys/cardImages/WAR/462333/cardimage.png,戦慄衆の侵略
https://mtg-jp.com//img_sys/cardImages/WAR/462334/cardimage.png,戦慄猫
https://mtg-jp.com//img_sys/cardImages/WAR/462335/cardimage.png,ダスクマントルの調査員
https://mtg-jp.com//img_sys/cardImages/WAR/462336/cardimage.png,古呪
https://mtg-jp.com//img_sys/cardImages/WAR/462337/cardimage.png,永遠衆の監督官
https://mtg-jp.com//img_sys/cardImages/WAR/462338/cardimage.png,永遠の終焉
https://mtg-jp.com//img_sys/cardImages/WAR/462339/cardimage.png,永遠神バントゥ
https://mtg-jp.com//img_sys/cardImages/WAR/462340/cardimage.png,戦慄衆の先駆け
https://mtg-jp.com//img_sys/cardImages/WAR/462341/cardimage.png,ケイヤ式幽体化
https://mtg-jp.com//img_sys/cardImages/WAR/462342/cardimage.png,ラゾテプのビヒモス
https://mtg-jp.com//img_sys/cardImages/WAR/462343/cardimage.png,ラゾテプの肉裂き
https://mtg-jp.com//img_sys/cardImages/WAR/462344/cardimage.png,戦慄衆の将軍、リリアナ
https://mtg-jp.com//img_sys/cardImages/WAR/462345/cardimage.png,リリアナの勝利
https://mtg-jp.com//img_sys/cardImages/WAR/462346/cardimage.png,虐殺少女
https://mtg-jp.com//img_sys/cardImages/WAR/462347/cardimage.png,憎悪に歪む者、オブ・ニクシリス
https://mtg-jp.com//img_sys/cardImages/WAR/462348/cardimage.png,オブ・ニクシリスの残虐
https://mtg-jp.com//img_sys/cardImages/WAR/462349/cardimage.png,裏切りの対価
https://mtg-jp.com//img_sys/cardImages/WAR/462350/cardimage.png,叫ぶ落下兵
https://mtg-jp.com//img_sys/cardImages/WAR/462351/cardimage.png,ソリンの渇き
https://mtg-jp.com//img_sys/cardImages/WAR/462352/cardimage.png,灯の収穫
https://mtg-jp.com//img_sys/cardImages/WAR/462353/cardimage.png,灯を刈り取る者
https://mtg-jp.com//img_sys/cardImages/WAR/462354/cardimage.png,税収運びの巨人
https://mtg-jp.com//img_sys/cardImages/WAR/462355/cardimage.png,侵略の代償
https://mtg-jp.com//img_sys/cardImages/WAR/462356/cardimage.png,予期せぬ助力
https://mtg-jp.com//img_sys/cardImages/WAR/462357/cardimage.png,日和見吸血鬼
https://mtg-jp.com//img_sys/cardImages/WAR/462358/cardimage.png,蠍の侍臣
https://mtg-jp.com//img_sys/cardImages/WAR/462359/cardimage.png,ヴラスカの懐刀
https://mtg-jp.com//img_sys/cardImages/WAR/462360/cardimage.png,アン一門の侵略者
https://mtg-jp.com//img_sys/cardImages/WAR/462361/cardimage.png,眩光破
https://mtg-jp.com//img_sys/cardImages/WAR/462362/cardimage.png,稲妻曲げ
https://mtg-jp.com//img_sys/cardImages/WAR/462363/cardimage.png,激情の絆
https://mtg-jp.com//img_sys/cardImages/WAR/462364/cardimage.png,燃え立つ預言者
https://mtg-jp.com//img_sys/cardImages/WAR/462365/cardimage.png,鎖鞭のサイクロプス
https://mtg-jp.com//img_sys/cardImages/WAR/462366/cardimage.png,炎の職工、チャンドラ
https://mtg-jp.com//img_sys/cardImages/WAR/462367/cardimage.png,チャンドラの螺旋炎
https://mtg-jp.com//img_sys/cardImages/WAR/462368/cardimage.png,チャンドラの勝利
https://mtg-jp.com//img_sys/cardImages/WAR/462369/cardimage.png,サイクロプスの電術師
https://mtg-jp.com//img_sys/cardImages/WAR/462370/cardimage.png,破砕
https://mtg-jp.com//img_sys/cardImages/WAR/462371/cardimage.png,貪るヘリオン
https://mtg-jp.com//img_sys/cardImages/WAR/462372/cardimage.png,戦慄衆の秘儀術師
https://mtg-jp.com//img_sys/cardImages/WAR/462373/cardimage.png,戦慄衆の双子
https://mtg-jp.com//img_sys/cardImages/WAR/462374/cardimage.png,約束の終焉
https://mtg-jp.com//img_sys/cardImages/WAR/462375/cardimage.png,ゴブリンの通り魔
https://mtg-jp.com//img_sys/cardImages/WAR/462376/cardimage.png,ゴブリンの突撃隊
https://mtg-jp.com//img_sys/cardImages/WAR/462377/cardimage.png,不気味な修練者
https://mtg-jp.com//img_sys/cardImages/WAR/462378/cardimage.png,心火
https://mtg-jp.com//img_sys/cardImages/WAR/462379/cardimage.png,王神への敬意
https://mtg-jp.com//img_sys/cardImages/WAR/462380/cardimage.png,猪の祟神、イルハグ
https://mtg-jp.com//img_sys/cardImages/WAR/462381/cardimage.png,侵略するマンティコア
https://mtg-jp.com//img_sys/cardImages/WAR/462382/cardimage.png,敬慕される炎魔道士、ヤヤ
https://mtg-jp.com//img_sys/cardImages/WAR/462383/cardimage.png,ヤヤの挨拶
https://mtg-jp.com//img_sys/cardImages/WAR/462384/cardimage.png,ブリキ通りの重鎮、クレンコ
https://mtg-jp.com//img_sys/cardImages/WAR/462385/cardimage.png,ミジウムの戦車
https://mtg-jp.com//img_sys/cardImages/WAR/462386/cardimage.png,ナヒリの石刃
https://mtg-jp.com//img_sys/cardImages/WAR/462387/cardimage.png,戦慄衆の勇者、ネヘブ
https://mtg-jp.com//img_sys/cardImages/WAR/462388/cardimage.png,怒り狂うクロンチ
https://mtg-jp.com//img_sys/cardImages/WAR/462389/cardimage.png,サムトの疾走
https://mtg-jp.com//img_sys/cardImages/WAR/462390/cardimage.png,主無き者、サルカン
https://mtg-jp.com//img_sys/cardImages/WAR/462391/cardimage.png,サルカンの浄化
https://mtg-jp.com//img_sys/cardImages/WAR/462392/cardimage.png,呪文喰いの奇魔
https://mtg-jp.com//img_sys/cardImages/WAR/462393/cardimage.png,無頼な扇動者、ティボルト
https://mtg-jp.com//img_sys/cardImages/WAR/462394/cardimage.png,ティボルトの憤怒鬼
https://mtg-jp.com//img_sys/cardImages/WAR/462395/cardimage.png,砲塔のオーガ
https://mtg-jp.com//img_sys/cardImages/WAR/462396/cardimage.png,樹上の草食獣
https://mtg-jp.com//img_sys/cardImages/WAR/462397/cardimage.png,群れの声、アーリン
https://mtg-jp.com//img_sys/cardImages/WAR/462398/cardimage.png,アーリンの狼
https://mtg-jp.com//img_sys/cardImages/WAR/462399/cardimage.png,ヴィトゥ＝ガジーの目覚め
https://mtg-jp.com//img_sys/cardImages/WAR/462400/cardimage.png,連帯
https://mtg-jp.com//img_sys/cardImages/WAR/462401/cardimage.png,開花の巨体
https://mtg-jp.com//img_sys/cardImages/WAR/462402/cardimage.png,繁茂の絆
https://mtg-jp.com//img_sys/cardImages/WAR/462403/cardimage.png,ケンタウルスの養育者
https://mtg-jp.com//img_sys/cardImages/WAR/462404/cardimage.png,挑戦するトロール
https://mtg-jp.com//img_sys/cardImages/WAR/462405/cardimage.png,瀬戸際の勇気
https://mtg-jp.com//img_sys/cardImages/WAR/462406/cardimage.png,進化の賢者
https://mtg-jp.com//img_sys/cardImages/WAR/462407/cardimage.png,破滅の終焉
https://mtg-jp.com//img_sys/cardImages/WAR/462408/cardimage.png,強制着陸
https://mtg-jp.com//img_sys/cardImages/WAR/462409/cardimage.png,巨大化
https://mtg-jp.com//img_sys/cardImages/WAR/462410/cardimage.png,永遠神ロナス
https://mtg-jp.com//img_sys/cardImages/WAR/462411/cardimage.png,野生造り、ジアン・ヤングー
https://mtg-jp.com//img_sys/cardImages/WAR/462412/cardimage.png,クロールのとげ刺し
https://mtg-jp.com//img_sys/cardImages/WAR/462413/cardimage.png,クロンチの世話人
https://mtg-jp.com//img_sys/cardImages/WAR/462414/cardimage.png,忠実な相棒、モーウー
https://mtg-jp.com//img_sys/cardImages/WAR/462415/cardimage.png,新たな地平
https://mtg-jp.com//img_sys/cardImages/WAR/462416/cardimage.png,世界を揺るがす者、ニッサ
https://mtg-jp.com//img_sys/cardImages/WAR/462417/cardimage.png,ニッサの勝利
https://mtg-jp.com//img_sys/cardImages/WAR/462418/cardimage.png,楽園のドルイド
https://mtg-jp.com//img_sys/cardImages/WAR/462419/cardimage.png,次元を挙げた祝賀
https://mtg-jp.com//img_sys/cardImages/WAR/462420/cardimage.png,花粉光のドルイド
https://mtg-jp.com//img_sys/cardImages/WAR/462421/cardimage.png,始源のワーム
https://mtg-jp.com//img_sys/cardImages/WAR/462422/cardimage.png,自然への回帰
https://mtg-jp.com//img_sys/cardImages/WAR/462423/cardimage.png,罠紡ぎ
https://mtg-jp.com//img_sys/cardImages/WAR/462424/cardimage.png,揺るぎない狙い
https://mtg-jp.com//img_sys/cardImages/WAR/462425/cardimage.png,城塞への猛攻
https://mtg-jp.com//img_sys/cardImages/WAR/462426/cardimage.png,轟く角獣
https://mtg-jp.com//img_sys/cardImages/WAR/462427/cardimage.png,野獣の擁護者、ビビアン
https://mtg-jp.com//img_sys/cardImages/WAR/462428/cardimage.png,ビビアンのアーク弓
https://mtg-jp.com//img_sys/cardImages/WAR/462429/cardimage.png,ビビアンの灰色熊
https://mtg-jp.com//img_sys/cardImages/WAR/462430/cardimage.png,護法鱗のクロコダイル
https://mtg-jp.com//img_sys/cardImages/WAR/462431/cardimage.png,寛大なる者、アジャニ
https://mtg-jp.com//img_sys/cardImages/WAR/462432/cardimage.png,アングラスの暴力
https://mtg-jp.com//img_sys/cardImages/WAR/462433/cardimage.png,生命素ハイドラ
https://mtg-jp.com//img_sys/cardImages/WAR/462434/cardimage.png,戦争の犠牲
https://mtg-jp.com//img_sys/cardImages/WAR/462435/cardimage.png,残酷な祝賀者
https://mtg-jp.com//img_sys/cardImages/WAR/462436/cardimage.png,死の芽吹き
https://mtg-jp.com//img_sys/cardImages/WAR/462437/cardimage.png,灯の燼滅
https://mtg-jp.com//img_sys/cardImages/WAR/462438/cardimage.png,ボーラスの壊乱者、ドムリ
https://mtg-jp.com//img_sys/cardImages/WAR/462439/cardimage.png,ドムリの待ち伏せ
https://mtg-jp.com//img_sys/cardImages/WAR/462440/cardimage.png,ドビンの拒否権
https://mtg-jp.com//img_sys/cardImages/WAR/462441/cardimage.png,戦慄衆の解体者
https://mtg-jp.com//img_sys/cardImages/WAR/462442/cardimage.png,精鋭護衛魔道士
https://mtg-jp.com//img_sys/cardImages/WAR/462443/cardimage.png,永遠神の投入
https://mtg-jp.com//img_sys/cardImages/WAR/462444/cardimage.png,贖いし者、フェザー
https://mtg-jp.com//img_sys/cardImages/WAR/462445/cardimage.png,煌めく監視者
https://mtg-jp.com//img_sys/cardImages/WAR/462446/cardimage.png,心温まる贖罪
https://mtg-jp.com//img_sys/cardImages/WAR/462447/cardimage.png,ファートリの猛竜
https://mtg-jp.com//img_sys/cardImages/WAR/462448/cardimage.png,都市侵略
https://mtg-jp.com//img_sys/cardImages/WAR/462449/cardimage.png,力線をうろつくもの
https://mtg-jp.com//img_sys/cardImages/WAR/462450/cardimage.png,生ける竜巻
https://mtg-jp.com//img_sys/cardImages/WAR/462451/cardimage.png,波乱の悪魔
https://mtg-jp.com//img_sys/cardImages/WAR/462452/cardimage.png,マーフォークのスカイダイバー
https://mtg-jp.com//img_sys/cardImages/WAR/462453/cardimage.png,新生化
https://mtg-jp.com//img_sys/cardImages/WAR/462454/cardimage.png,龍神、ニコル・ボーラス
https://mtg-jp.com//img_sys/cardImages/WAR/462455/cardimage.png,ニヴ＝ミゼット再誕
https://mtg-jp.com//img_sys/cardImages/WAR/462456/cardimage.png,ケイヤの誓い
https://mtg-jp.com//img_sys/cardImages/WAR/462457/cardimage.png,団結の誓約
https://mtg-jp.com//img_sys/cardImages/WAR/462458/cardimage.png,嵐の伝導者、ラル
https://mtg-jp.com//img_sys/cardImages/WAR/462459/cardimage.png,ラルの発露
https://mtg-jp.com//img_sys/cardImages/WAR/462460/cardimage.png,混種の頂点、ロアレスク
https://mtg-jp.com//img_sys/cardImages/WAR/462461/cardimage.png,役割交代
https://mtg-jp.com//img_sys/cardImages/WAR/462462/cardimage.png,瓦礫帯の暴動者
https://mtg-jp.com//img_sys/cardImages/WAR/462463/cardimage.png,陽光の輝き
https://mtg-jp.com//img_sys/cardImages/WAR/462464/cardimage.png,復讐に燃えた血王、ソリン
https://mtg-jp.com//img_sys/cardImages/WAR/462465/cardimage.png,魂の占者
https://mtg-jp.com//img_sys/cardImages/WAR/462466/cardimage.png,デヴカリンのリッチ、ストーレフ
https://mtg-jp.com//img_sys/cardImages/WAR/462467/cardimage.png,伝承の収集者、タミヨウ
https://mtg-jp.com//img_sys/cardImages/WAR/462468/cardimage.png,時を解す者、テフェリー
https://mtg-jp.com//img_sys/cardImages/WAR/462469/cardimage.png,第10管区の軍団兵
https://mtg-jp.com//img_sys/cardImages/WAR/462470/cardimage.png,時の一掃
https://mtg-jp.com//img_sys/cardImages/WAR/462471/cardimage.png,狼の友、トルシミール
https://mtg-jp.com//img_sys/cardImages/WAR/462472/cardimage.png,暴君の嘲笑
https://mtg-jp.com//img_sys/cardImages/WAR/462473/cardimage.png,蔓延する蛮行
https://mtg-jp.com//img_sys/cardImages/WAR/462474/cardimage.png,混沌の船長、アングラス
https://mtg-jp.com//img_sys/cardImages/WAR/462475/cardimage.png,夢を引き裂く者、アショク
https://mtg-jp.com//img_sys/cardImages/WAR/462476/cardimage.png,支配の片腕、ドビン
https://mtg-jp.com//img_sys/cardImages/WAR/462477/cardimage.png,太陽の義士、ファートリ
https://mtg-jp.com//img_sys/cardImages/WAR/462478/cardimage.png,死者の災厄、ケイヤ
https://mtg-jp.com//img_sys/cardImages/WAR/462479/cardimage.png,ビヒモスを招く者、キオーラ
https://mtg-jp.com//img_sys/cardImages/WAR/462480/cardimage.png,石の嵐、ナヒリ
https://mtg-jp.com//img_sys/cardImages/WAR/462481/cardimage.png,崇高な工匠、サヒーリ
https://mtg-jp.com//img_sys/cardImages/WAR/462482/cardimage.png,暴君潰し、サムト
https://mtg-jp.com//img_sys/cardImages/WAR/462483/cardimage.png,群集の威光、ヴラスカ
https://mtg-jp.com//img_sys/cardImages/WAR/463897/cardimage.png,橋の主、テゼレット
https://mtg-jp.com//img_sys/cardImages/WAR/462484/cardimage.png,火想者の器
https://mtg-jp.com//img_sys/cardImages/WAR/462485/cardimage.png,王神の立像
https://mtg-jp.com//img_sys/cardImages/WAR/462486/cardimage.png,ギルド球
https://mtg-jp.com//img_sys/cardImages/WAR/462487/cardimage.png,鉄の暴漢
https://mtg-jp.com//img_sys/cardImages/WAR/462488/cardimage.png,マナ晶洞石
https://mtg-jp.com//img_sys/cardImages/WAR/462489/cardimage.png,プリズマイト
https://mtg-jp.com//img_sys/cardImages/WAR/462490/cardimage.png,サヒーリの銀翼
https://mtg-jp.com//img_sys/cardImages/WAR/462248/cardimage.png,大いなる創造者、カーン
https://mtg-jp.com//img_sys/cardImages/WAR/462249/cardimage.png,人知を超えるもの、ウギン
https://mtg-jp.com//img_sys/cardImages/WAR/462250/cardimage.png,ウギンの召喚体
https://mtg-jp.com//img_sys/cardImages/WAR/462491/cardimage.png,爆発域
https://mtg-jp.com//img_sys/cardImages/WAR/462492/cardimage.png,出現領域
https://mtg-jp.com//img_sys/cardImages/WAR/462493/cardimage.png,ギルド門通りの公有地
https://mtg-jp.com//img_sys/cardImages/WAR/462494/cardimage.png,次元間の標
https://mtg-jp.com//img_sys/cardImages/WAR/462495/cardimage.png,カーンの拠点
https://mtg-jp.com//img_sys/cardImages/WAR/462496/cardimage.png,総動員地区
https://mtg-jp.com//img_sys/cardImages/WAR/462497/cardimage.png,平地
https://mtg-jp.com//img_sys/cardImages/WAR/462498/cardimage.png,平地
https://mtg-jp.com//img_sys/cardImages/WAR/462499/cardimage.png,平地
https://mtg-jp.com//img_sys/cardImages/WAR/462500/cardimage.png,島
https://mtg-jp.com//img_sys/cardImages/WAR/462501/cardimage.png,島
https://mtg-jp.com//img_sys/cardImages/WAR/462502/cardimage.png,島
https://mtg-jp.com//img_sys/cardImages/WAR/462503/cardimage.png,沼
https://mtg-jp.com//img_sys/cardImages/WAR/462504/cardimage.png,沼
https://mtg-jp.com//img_sys/cardImages/WAR/462505/cardimage.png,沼
https://mtg-jp.com//img_sys/cardImages/WAR/462506/cardimage.png,山
https://mtg-jp.com//img_sys/cardImages/WAR/462507/cardimage.png,山
https://mtg-jp.com//img_sys/cardImages/WAR/462508/cardimage.png,山
https://mtg-jp.com//img_sys/cardImages/WAR/462509/cardimage.png,森
https://mtg-jp.com//img_sys/cardImages/WAR/462510/cardimage.png,森
https://mtg-jp.com//img_sys/cardImages/WAR/462511/cardimage.png,森
https://mtg-jp.com//img_sys/cardImages/WAR/463891/cardimage.png,オルゾフのギルド門
https://mtg-jp.com//img_sys/cardImages/WAR/463896/cardimage.png,シミックのギルド門
